Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/locale with glob **/*.mo.
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1748946911.916477
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1748946911.7303946
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1738587843.8274486
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/mime/multipart.py first seen with mtime 1738587843.9123313
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1738587849.1762748
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1738587849.2350528
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/futures.py first seen with mtime 1738587843.7838457
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1748946911.7908792
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/creation.py first seen with mtime 1748946912.9012604
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1748946912.9090984
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/schemas/generators.py first seen with mtime 1748946912.9524236
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1748946912.0581992
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1748946912.0660532
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1748946911.72971
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1748946911.9168665
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1748946907.66453
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/__init__.py first seen with mtime 1738587844.269481
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/util/util.py first seen with mtime 1748946907.9912832
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1738587849.2558224
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1748946912.0916913
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1748946912.0562487
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/models.py first seen with mtime 1748952590.9537208
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/json/encoder.py first seen with mtime 1738587844.3139637
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/periodic_executor.py first seen with mtime 1748946911.210818
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/common.py first seen with mtime 1748946911.2074764
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/read_concern.py first seen with mtime 1748946911.2114954
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1748946911.7586212
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1748946912.1049435
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1748946912.100213
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/_colorize.py first seen with mtime 1738587843.5428019
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1748946912.0760868
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/max_key.py first seen with mtime 1748946911.203878
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1748946911.6550887
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1748946912.0923007
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/enum.py first seen with mtime 1738587843.6116176
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1748946912.054207
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/__init__.py first seen with mtime 1748946912.9337995
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/introspection.py first seen with mtime 1748946912.9018872
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1748946912.0564525
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1748946912.9701293
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1748946911.6047852
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/codec_options.py first seen with mtime 1748946911.2032962
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/streams.py first seen with mtime 1738587843.7994437
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/topology_description.py first seen with mtime 1748946911.2137508
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1748946912.0773978
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/opcode.py first seen with mtime 1738587843.6603897
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1748946907.6642938
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1748946911.5094182
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/wsgiref/__init__.py first seen with mtime 1738587844.5152779
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1748946912.0511491
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/adapters.py first seen with mtime 1748946911.5335157
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1748946912.0765865
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/connection.py first seen with mtime 1748946907.987369
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1738587849.159487
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/tokenize.py first seen with mtime 1738587843.7423027
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/metadata/_meta.py first seen with mtime 1738587844.304197
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/wsgiref/util.py first seen with mtime 1738587844.5230498
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/schema.py first seen with mtime 1748946912.9020638
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1748946912.1043408
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/zipfile/_path/__init__.py first seen with mtime 1738587844.581301
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/html/__init__.py first seen with mtime 1738587844.1178203
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/base64.py first seen with mtime 1738587843.5735252
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1748946912.103071
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/monitoring.py first seen with mtime 1748946911.2100658
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/exceptions.py first seen with mtime 1748946907.9879007
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/code.py first seen with mtime 1748946911.2030463
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1748946912.0961523
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1748946911.654979
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/settings.py first seen with mtime 1748946911.212639
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pytz/__init__.py first seen with mtime 1748946907.6848798
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/_version.py first seen with mtime 1748946907.9872258
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1748946912.0661774
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/xml/dom/minicompat.py first seen with mtime 1738587844.5374296
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1748946912.0757
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1748946912.1039941
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/validators.py first seen with mtime 1748946912.936842
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/uuid.py first seen with mtime 1738587843.7542553
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/zoneinfo/_common.py first seen with mtime 1738587844.587177
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1748946912.0806644
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1748946912.0791337
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1748946911.790775
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/unittest/result.py first seen with mtime 1738587844.4797997
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/base_events.py first seen with mtime 1738587843.7710729
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1748946912.0561411
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/dataclasses.py first seen with mtime 1738587843.6029396
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1748946911.7600343
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/message.py first seen with mtime 1738587843.8948042
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/locale.py first seen with mtime 1738587843.6458566
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1748946907.986979
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/contextlib.py first seen with mtime 1738587843.5956304
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1748946911.6544857
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/sslproto.py first seen with mtime 1738587843.7967122
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/_opcode_metadata.py first seen with mtime 1738587843.550225
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1738587849.3517969
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/unix_events.py first seen with mtime 1738587843.810459
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/base_futures.py first seen with mtime 1738587843.7724764
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1748946911.730897
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1748946912.0529537
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/api.py first seen with mtime 1748946911.5336022
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1748946912.0658681
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/auth_aws.py first seen with mtime 1748946911.2060118
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/header.py first seen with mtime 1738587843.8901978
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/types.py first seen with mtime 1738587843.7512944
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/datetime.py first seen with mtime 1738587843.6043332
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/parsers.py first seen with mtime 1748946912.9352858
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/ismaster.py first seen with mtime 1748946911.2091193
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1748946912.9523306
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/generator.py first seen with mtime 1738587843.8885705
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1748946912.9354973
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1748946911.5337026
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/decorators.py first seen with mtime 1748946912.9342797
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/raw_bson.py first seen with mtime 1748946911.20423
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1748946912.05303
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1748946912.076894
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1748946912.052097
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/charset.py first seen with mtime 1738587843.8812068
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1748946912.0934157
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/__init__.py first seen with mtime 1748946913.054872
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1748946911.6048856
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/hashlib.py first seen with mtime 1738587843.632766
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/filepost.py first seen with mtime 1748946907.9881327
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1748946911.7300596
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1748946912.0962844
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1738587849.2226098
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1748946912.0802186
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/argparse.py first seen with mtime 1738587843.5704107
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/decimal.py first seen with mtime 1738587843.6057277
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/regex.py first seen with mtime 1748946911.2043402
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/_policybase.py first seen with mtime 1738587843.8767817
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/trsock.py first seen with mtime 1738587843.809071
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1748946911.9163404
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1748946911.7906706
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/sql2mongo/functions.py first seen with mtime 1748946912.9087002
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/logging/__init__.py first seen with mtime 1738587844.3198702
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1748946912.9714384
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/__init__.py first seen with mtime 1748946911.4797726
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1748946911.7598412
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/string.py first seen with mtime 1738587843.723036
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/contrib/__init__.py first seen with mtime 1748946907.9885094
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1748946911.9158728
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/logging/handlers.py first seen with mtime 1738587844.3230314
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/plistlib.py first seen with mtime 1738587843.6740994
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1748946912.093975
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/events.py first seen with mtime 1738587843.7793071
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1748946912.0926185
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/urls.py first seen with mtime 1748952590.9600685
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/contentmanager.py first seen with mtime 1738587843.8826113
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/staggered.py first seen with mtime 1738587843.7980936
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1748946911.6546462
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/subprocess.py first seen with mtime 1738587843.800797
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1748946912.0643616
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/idna/idnadata.py first seen with mtime 1748946911.4236746
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/_encoded_words.py first seen with mtime 1738587843.8719313
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/topology.py first seen with mtime 1748946911.2136378
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1748946912.1007507
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/struct.py first seen with mtime 1738587843.7260578
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1748946912.051258
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/message.py first seen with mtime 1748946911.2093856
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1748946912.100854
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1748946912.0745044
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/xml/dom/domreg.py first seen with mtime 1738587844.5344267
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1748946911.7597375
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_multibytecodec.cpython-313-darwin.so first seen with mtime 1738587849.3226495
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/fields.py first seen with mtime 1748946912.9346018
